Source_Type,Solar_Irradiance,Wind_Speed,Ambient_Temperature,Humidity,Cloud_Cover,Panel_Area,Blade_Length,Storage_Capacity,Maintenance_Schedule,Energy_Output_Class
Solar,3.52,0.33,34.26,63.9,95.86,80.24,31.52,6285.32,93.0,Moderate
Wind,4.53,17.11,-9.59,84.22,37.02,50.5,37.25,1257.44,81.0,Moderate
Solar,6.72,0.48,22.07,37.8,84.12,178.13,78.97,7727.08,73.0,Low
Solar,7.84,17.67,-6.59,36.33,86.38,196.4,42.41,8673.06,269.0,Low
Wind,2.36,15.89,3.63,55.72,12.33,13.8,67.02,9452.89,324.0,Moderate
Wind,6.87,3.71,18.92,29.64,84.58,113.83,46.81,6678.32,84.0,High
Solar,3.8,19.15,25.03,62.13,32.42,74.92,71.85,4871.95,31.0,Low
Solar,5.3,1.71,22.73,76.58,59.32,62.63,62.23,3587.58,115.0,Moderate
Solar,3.74,20.66,-7.55,46.75,53.9,73.78,21.37,4960.16,240.0,High
Wind,5.68,6.55,-4.82,64.36,66.31,131.39,37.66,1984.49,135.0,Moderate
Solar,4.12,17.22,-3.57,62.15,74.05,46.24,53.48,3549.38,200.0,Low
Solar,4.0,23.09,-5.43,13.09,44.09,183.44,75.57,7207.51,272.0,Moderate
Solar,2.23,8.5,-1.09,24.67,88.83,98.56,26.12,2252.49,149.0,Moderate
Solar,2.88,12.57,24.42,81.48,80.95,71.86,56.07,2714.26,365.0,Moderate
Wind,7.5,11.58,31.54,85.11,78.54,155.45,38.13,7518.35,109.0,Low
Wind,7.99,3.94,10.44,72.44,45.82,13.11,73.36,1860.58,357.0,High
Solar,6.68,14.76,24.64,83.7,3.76,92.05,65.91,2534.29,74.0,High
Wind,3.72,18.58,0.0,34.49,49.23,77.51,42.18,273.72,40.0,High
Wind,4.41,22.92,38.66,29.82,89.84,74.26,30.03,7228.51,274.0,High
Wind,6.44,21.27,7.5,40.74,19.05,74.04,20.69,6217.25,256.0,Low
Solar,7.81,12.75,32.29,14.43,98.26,15.94,57.27,6974.42,296.0,Moderate
Wind,4.73,17.98,37.27,74.79,80.77,38.9,44.37,2221.84,125.0,High
Wind,6.98,20.02,33.24,88.73,70.98,36.96,38.89,6905.03,340.0,High
Solar,7.85,12.34,-6.65,75.92,67.72,197.84,79.13,6004.13,44.0,Low
Solar,7.24,2.89,22.52,54.4,58.7,14.21,47.97,3724.62,11.0,Moderate
Wind,3.36,10.95,-4.0,33.62,72.07,41.74,64.99,4434.48,110.0,Moderate
Wind,2.05,21.06,-9.72,25.82,42.19,195.09,30.64,5722.41,291.0,High
Solar,4.95,14.92,-7.41,39.13,84.53,129.37,20.81,4983.59,246.0,High
Solar,5.19,18.11,35.81,63.36,69.63,95.63,45.05,6454.1,159.0,Moderate
Solar,3.21,4.63,35.42,45.76,77.13,24.96,59.94,1891.7,94.0,Low
Solar,3.71,24.11,1.29,84.72,79.25,137.24,50.4,5453.03,22.0,Moderate
Wind,6.59,10.1,17.35,78.34,9.21,36.18,73.43,4557.77,123.0,Moderate
Solar,4.82,16.34,37.75,18.19,5.56,137.53,46.04,4664.1,168.0,High
Wind,3.9,0.47,14.84,20.52,80.1,196.04,38.66,4746.88,251.0,Low
Wind,5.74,3.18,9.68,64.1,25.94,111.07,74.96,8826.57,236.0,Low
Wind,5.92,19.55,14.16,28.46,58.2,50.68,44.41,8204.41,346.0,Low
Solar,6.62,24.2,29.51,73.28,44.37,128.8,36.18,6332.74,37.0,High
Solar,2.94,8.0,13.86,57.31,2.2,107.46,25.86,7193.22,123.0,Low
Wind,6.45,0.93,29.16,28.39,4.03,111.3,67.6,523.75,176.0,Low
Wind,5.6,9.02,11.58,48.29,82.71,100.84,69.51,7465.52,245.0,High
Wind,2.35,0.44,2.6,42.49,60.77,138.01,22.0,4913.03,181.0,Moderate
Wind,6.66,4.81,6.32,79.85,52.38,118.67,41.52,3245.7,333.0,Low
Wind,4.3,18.81,-6.11,12.57,94.44,197.53,64.99,1483.79,222.0,Moderate
Solar,3.98,23.43,14.87,81.67,17.31,166.91,76.78,844.57,14.0,Low
Solar,4.69,2.19,-2.59,62.17,25.8,60.29,42.67,544.37,41.0,Moderate
Solar,4.08,13.95,30.58,69.0,75.67,147.89,72.32,1701.78,275.0,Moderate
Wind,4.03,6.35,11.03,10.21,77.52,50.72,43.62,398.42,261.0,High
Wind,6.85,3.48,28.25,60.26,40.49,158.65,30.77,7353.16,56.0,High
Solar,2.75,5.47,37.72,57.08,95.1,38.04,20.21,2561.28,22.0,Low
Solar,7.82,14.44,32.47,52.98,93.83,99.98,39.81,3750.53,211.0,Low
Wind,5.33,1.63,37.57,72.87,1.24,160.22,42.71,8244.89,232.0,High
Solar,3.1,10.86,18.4,54.47,17.23,63.22,76.71,1235.11,49.0,Low
Solar,2.79,3.38,-1.73,78.57,82.02,169.05,32.36,8372.38,173.0,Low
Solar,5.55,6.82,36.77,28.61,33.52,132.39,42.93,6431.45,112.0,High
Wind,5.8,4.77,33.43,74.48,9.55,85.53,21.51,3486.09,340.0,Moderate
Wind,2.32,22.07,33.22,24.35,78.5,90.45,65.81,1266.29,80.0,Low
Solar,3.46,17.7,24.66,75.05,45.46,185.94,74.91,1005.78,268.0,High
Wind,6.77,21.71,21.25,85.24,49.24,51.38,34.27,3421.59,189.0,Low
Solar,2.3,9.59,-9.26,36.86,18.64,141.74,45.74,1489.39,4.0,Low
Solar,7.13,7.84,27.4,52.39,66.09,144.39,27.33,2750.33,189.0,High
Wind,5.95,9.51,-5.42,62.67,55.12,185.27,47.41,624.26,36.0,High
Wind,4.61,0.46,2.99,16.36,20.67,145.5,28.0,5990.58,241.0,Low
Wind,4.08,18.12,17.57,49.53,34.03,121.05,51.4,1538.23,206.0,Low
Solar,2.12,8.74,12.59,38.85,59.69,181.48,64.08,7591.65,4.0,Moderate
Solar,6.95,7.83,-9.21,79.8,92.49,167.54,53.2,2259.93,75.0,Moderate
Solar,2.86,14.95,31.2,80.13,92.04,146.19,34.71,7999.97,283.0,High
Wind,3.86,10.91,33.94,66.06,28.79,16.19,41.23,1979.83,101.0,Low
Solar,5.41,24.52,24.09,62.46,73.56,80.97,58.31,7241.53,182.0,High
Solar,3.48,8.91,17.05,68.7,77.55,130.06,55.39,3397.44,114.0,High
Solar,4.98,15.35,38.04,39.28,80.88,109.23,28.21,5872.89,336.0,Low
Solar,6.86,7.79,-4.0,42.36,57.08,70.67,70.7,482.75,196.0,Moderate
Wind,4.82,24.76,26.9,54.3,1.05,37.44,48.51,5002.92,254.0,High
Wind,7.69,11.13,-3.58,85.04,76.17,115.07,29.74,1572.01,30.0,High
Wind,7.09,15.85,9.09,67.92,10.66,64.32,27.37,4914.57,15.0,Low
Solar,4.0,3.17,19.27,54.08,11.69,54.27,77.93,1499.46,95.0,Moderate
Solar,4.4,18.33,26.85,71.63,60.56,85.8,36.89,4427.18,113.0,Moderate
Solar,4.54,6.73,-9.81,39.67,98.35,159.24,74.52,1195.15,251.0,Low
Wind,5.76,11.22,3.03,68.44,24.25,102.69,44.64,2277.52,208.0,High
Wind,3.72,22.08,16.91,42.85,64.58,51.13,43.16,5991.28,137.0,Low
Wind,7.82,24.26,16.64,32.37,30.37,32.21,62.06,9768.94,239.0,Low
Wind,5.65,10.61,21.88,58.78,89.87,104.81,20.59,4546.93,60.0,Moderate
Wind,4.4,20.87,5.19,64.95,59.35,160.93,40.29,6903.02,23.0,High
Solar,5.87,1.33,17.03,46.74,20.75,134.04,38.16,5440.3,312.0,High
Wind,4.37,21.19,-0.51,55.24,26.21,54.11,72.09,5033.74,206.0,Moderate
Wind,6.91,15.74,-0.66,65.53,43.25,92.97,51.75,740.57,237.0,High
Wind,5.41,12.22,18.83,71.42,12.2,172.49,41.87,1528.54,112.0,High
Solar,2.25,22.25,24.27,81.65,7.87,43.75,35.96,8842.27,136.0,Low
Wind,3.06,21.13,-3.98,38.36,68.01,111.1,55.43,4160.63,30.0,Low
Wind,7.19,7.42,-3.86,86.12,40.72,77.68,29.1,6181.89,313.0,Low
Wind,5.38,19.79,18.27,60.98,72.62,33.59,34.77,5329.51,216.0,High
Solar,7.7,2.49,3.5,73.02,11.01,19.48,37.62,3850.94,31.0,High
Solar,2.43,20.57,9.62,65.98,60.99,115.62,56.47,3939.38,294.0,High
Wind,3.77,16.89,10.04,26.45,44.33,13.94,42.4,5599.1,162.0,High
Wind,3.16,2.2,-1.07,15.72,5.8,29.65,50.35,1497.3,279.0,Moderate
Wind,5.32,17.08,-9.93,68.1,54.48,76.04,59.03,3933.86,5.0,Moderate
Wind,4.3,14.51,32.66,50.88,8.28,18.27,77.38,4525.06,10.0,High
Solar,2.94,14.86,25.75,66.18,82.77,86.08,65.89,9852.75,62.0,Low
Wind,5.86,7.27,24.53,48.15,63.2,34.77,44.32,3579.4,77.0,Low
Solar,5.22,6.66,17.33,34.98,55.7,76.48,64.9,6481.33,279.0,Moderate
Wind,3.65,19.06,25.05,32.8,13.35,160.32,76.98,1460.41,258.0,Moderate
Solar,4.88,6.42,36.78,68.44,28.75,129.01,49.96,748.27,225.0,High
Solar,6.47,11.16,23.28,32.14,49.29,94.63,44.63,8728.27,323.0,High
Wind,3.23,17.37,3.25,67.17,63.33,27.45,24.68,7334.28,90.0,High
Solar,3.76,1.99,18.53,40.72,18.32,127.64,73.54,3243.24,330.0,High
Wind,4.08,14.86,12.12,71.67,0.89,41.1,34.79,5095.32,332.0,High
Solar,6.48,14.73,17.82,21.42,34.48,24.55,23.84,1443.87,159.0,Low
Solar,7.08,17.11,15.88,26.4,48.29,136.16,52.23,7100.89,34.0,Low
Wind,4.26,9.25,32.94,64.87,18.44,183.29,70.75,796.27,265.0,High
Wind,3.78,11.22,22.59,54.82,49.22,97.51,44.4,7594.63,123.0,Low
Solar,7.34,8.25,-0.56,26.31,33.85,17.79,66.98,5513.68,290.0,High
Solar,8.0,20.2,-6.85,82.23,45.51,177.26,70.18,2860.62,60.0,High
Wind,6.02,3.27,11.22,32.08,34.75,22.73,47.26,8639.49,197.0,Moderate
Wind,7.94,24.07,-9.22,43.69,62.85,174.83,55.46,9862.11,185.0,Low
Wind,5.96,15.87,5.91,26.18,4.29,84.45,52.03,2618.06,37.0,Low
Solar,6.4,22.17,8.4,41.04,17.09,79.42,76.35,8081.84,133.0,Moderate
Wind,4.33,10.66,8.78,49.33,43.28,113.13,63.53,7526.65,31.0,Low
Wind,4.6,8.31,38.97,33.62,35.63,191.85,75.52,7497.18,170.0,Moderate
Solar,2.86,22.52,5.2,71.53,39.16,180.76,33.2,9576.63,308.0,Low
Wind,6.94,2.47,3.26,41.51,80.38,99.36,38.61,4917.51,99.0,High
Wind,7.59,2.93,-3.53,68.36,88.63,142.21,24.25,6774.26,279.0,Moderate
Wind,5.74,7.48,15.55,26.57,24.87,120.28,49.99,8256.39,67.0,High
Wind,4.06,23.99,-2.32,40.16,83.64,141.76,72.44,4847.41,246.0,High
Solar,2.92,15.83,20.81,10.64,45.88,167.57,39.61,4866.17,334.0,Low
Wind,3.59,13.85,-2.24,70.69,27.38,16.55,27.7,3254.68,118.0,Moderate
Wind,3.53,17.63,18.83,60.07,98.55,71.89,24.11,7830.17,329.0,High
Wind,5.68,10.44,31.31,75.43,82.48,192.27,46.85,6893.34,184.0,High
Wind,7.67,18.95,-7.87,46.45,99.43,190.37,29.84,4566.29,116.0,Moderate
Wind,2.29,9.83,10.99,73.98,16.82,12.13,40.77,4251.43,327.0,Low
Wind,2.01,20.66,13.05,61.81,14.38,48.27,69.2,818.64,12.0,High
Solar,5.6,6.68,29.55,10.29,50.34,198.82,43.04,164.36,10.0,Low
Solar,3.7,6.94,13.4,30.3,63.86,103.64,56.59,5336.05,219.0,Moderate
Solar,7.28,13.06,18.38,49.51,17.11,118.84,50.13,4233.18,291.0,Low
Wind,3.96,10.77,29.56,59.49,86.04,41.62,63.11,7980.76,274.0,Moderate
Wind,3.74,16.2,17.99,15.25,53.2,179.92,29.37,5472.28,29.0,Low
Wind,3.62,9.11,7.91,66.41,41.09,53.94,75.23,9373.39,347.0,Low
Solar,2.87,5.76,-5.71,53.48,60.21,46.03,58.62,2041.79,257.0,High
Wind,5.49,11.75,26.5,52.06,63.5,53.34,36.26,9902.49,346.0,Low
Solar,3.01,14.02,33.56,33.36,4.28,184.73,27.4,3049.4,120.0,High
Wind,4.55,3.57,38.5,57.59,99.99,143.54,28.98,6460.0,253.0,Moderate
Wind,4.77,13.92,36.33,12.2,36.39,156.03,66.96,5068.35,314.0,Moderate
Solar,2.12,7.98,29.87,15.18,6.15,81.64,55.29,3659.81,139.0,High
Solar,2.1,9.81,22.17,68.71,85.23,182.74,42.85,1479.16,352.0,Low
Solar,5.12,6.98,29.07,35.75,99.3,159.99,39.97,1434.86,97.0,Moderate
Solar,6.18,23.29,11.6,37.76,81.64,152.61,71.35,7143.91,115.0,Moderate
Solar,7.65,17.08,19.74,26.67,85.19,194.48,72.49,3838.65,336.0,Moderate
Solar,3.07,6.56,7.43,45.65,62.59,79.58,54.88,9616.85,354.0,High
Wind,2.62,16.13,6.34,14.16,92.23,126.08,51.47,3323.92,104.0,Moderate
Solar,2.31,21.21,27.83,34.03,3.57,182.89,68.99,9836.88,50.0,Moderate
Wind,4.62,10.04,12.7,52.17,76.67,160.27,64.96,2133.69,277.0,Moderate
Wind,5.74,20.75,0.61,47.25,67.07,117.04,44.02,1117.86,339.0,Moderate
Wind,7.04,3.86,0.1,89.97,4.96,24.48,24.96,3194.44,219.0,High
Wind,6.1,20.57,32.96,41.1,54.4,134.02,66.11,8867.29,232.0,High
Wind,3.25,13.51,23.89,40.96,51.51,110.05,30.12,5266.33,278.0,Low
Solar,4.77,5.57,17.3,50.29,69.15,44.99,20.98,1442.94,56.0,Moderate
Solar,7.46,10.18,10.05,25.22,7.75,177.63,70.6,2104.74,355.0,High
Solar,3.96,24.7,11.54,80.1,80.53,75.22,54.7,3181.48,133.0,Low
Wind,4.99,19.59,-7.13,55.78,13.94,83.62,73.5,5942.65,229.0,Low
Solar,7.75,14.38,12.75,25.37,41.87,137.76,49.08,3390.55,171.0,Moderate
Wind,6.41,2.88,29.77,73.48,88.13,102.87,75.59,7495.84,171.0,Low
Wind,6.49,10.45,9.4,12.75,56.05,26.96,41.24,6201.31,257.0,High
Wind,3.51,6.58,9.18,88.61,37.96,83.61,63.47,8750.85,363.0,Low
Wind,4.49,1.78,-9.21,79.21,4.82,27.95,38.06,5059.52,241.0,Low
Solar,2.49,13.56,12.89,56.37,67.23,46.24,20.07,3378.65,290.0,High
Solar,5.64,22.23,-8.73,18.9,98.65,11.36,42.78,9963.09,10.0,Low
Solar,2.62,16.89,18.52,27.22,91.18,44.45,64.27,3620.77,296.0,Low
Solar,7.02,6.24,15.34,32.35,71.73,72.78,29.0,4343.17,109.0,Low
Solar,6.89,14.34,32.0,29.28,10.53,112.26,50.29,8110.36,46.0,Low
Wind,5.2,23.58,19.09,49.8,23.94,184.66,32.74,977.5,41.0,Moderate
Solar,2.85,18.07,6.17,85.56,18.68,112.66,24.48,3926.25,248.0,Moderate
Wind,2.15,17.24,15.81,45.53,35.55,144.06,57.05,948.53,364.0,High
Wind,6.78,24.2,24.99,62.93,23.55,77.96,77.12,1479.13,243.0,Low
Wind,5.6,19.97,-5.3,65.09,24.44,152.81,38.64,145.94,96.0,High
Solar,6.27,3.42,21.05,79.73,61.67,127.89,54.84,194.49,74.0,Moderate
Wind,3.82,8.69,35.83,12.71,31.87,97.36,77.22,3864.85,192.0,Low
Wind,5.06,24.13,4.96,42.35,67.72,46.82,59.03,8110.72,24.0,Low
Solar,6.48,12.24,21.33,72.78,94.79,67.67,60.39,5911.34,146.0,Moderate
Wind,4.78,2.79,31.07,75.19,63.85,127.98,30.74,6385.65,243.0,Low
Wind,5.61,11.47,15.59,84.19,75.17,90.95,49.56,5240.57,353.0,Low
Wind,6.74,17.42,25.9,66.22,75.16,178.98,42.02,8215.95,155.0,Moderate
Solar,3.29,24.94,5.55,29.61,33.07,54.62,48.26,8815.75,73.0,High
Wind,2.4,8.1,5.3,50.45,1.5,23.88,68.05,8512.43,298.0,High
Wind,5.19,12.85,23.38,12.59,5.5,121.98,47.64,8140.11,272.0,Low
Solar,2.37,21.99,25.27,61.75,28.21,178.35,23.77,1908.86,314.0,Moderate
Solar,6.6,8.88,36.85,54.34,68.95,79.3,74.33,5979.37,78.0,High
Wind,6.32,2.73,1.24,63.35,90.67,133.07,52.69,5863.42,148.0,High
Solar,7.29,23.72,13.41,84.41,95.88,53.97,75.47,5326.65,358.0,Low
Solar,5.84,12.21,2.53,64.98,2.58,116.11,54.34,4860.05,58.0,High
Solar,2.4,12.57,-6.0,35.64,99.01,159.49,24.18,982.79,245.0,Moderate
Solar,3.52,15.53,10.16,25.9,32.25,174.74,53.17,1111.42,87.0,High
Solar,6.85,0.09,8.7,78.37,84.3,29.97,54.54,9032.59,183.0,Moderate
Solar,3.0,23.28,3.52,25.55,18.03,77.71,32.86,6338.85,292.0,Moderate
Solar,6.19,9.04,4.85,22.93,6.29,131.53,48.26,2696.94,178.0,Low
Wind,6.68,9.92,8.02,26.53,37.84,16.6,47.57,2865.07,294.0,High
Solar,3.98,4.35,39.44,50.71,85.89,141.22,57.37,6140.93,156.0,Low
Solar,3.93,9.45,29.15,19.93,22.08,110.33,35.58,4128.66,365.0,High
Solar,5.35,20.1,-6.43,85.05,15.4,64.83,54.9,4469.11,159.0,Low
Wind,7.17,20.0,33.62,87.3,90.98,164.78,34.46,700.43,55.0,Low
Solar,3.34,23.39,21.67,87.9,93.83,65.11,46.79,1473.52,147.0,Low
Solar,7.65,10.08,34.53,13.13,1.25,198.37,27.36,3994.17,271.0,High
Wind,5.59,17.72,7.09,85.7,72.74,165.11,22.24,7026.9,309.0,Low
Solar,7.95,12.68,13.23,89.79,30.92,144.52,39.24,575.45,168.0,Moderate
Wind,2.54,20.1,34.81,85.39,37.47,21.66,36.47,3412.12,217.0,High
Wind,2.76,17.81,3.63,63.68,46.91,181.82,44.42,6981.21,308.0,Moderate
Solar,6.96,9.2,35.78,66.1,42.68,160.11,77.72,7941.3,297.0,Low
Wind,7.19,8.42,31.42,19.78,51.5,53.51,51.33,1983.18,240.0,Low
Solar,4.67,6.31,39.03,79.94,58.24,84.53,53.19,7341.72,297.0,Moderate
Solar,6.28,14.41,6.21,14.77,46.56,61.04,76.5,9558.58,210.0,Low
Wind,7.21,24.1,1.79,35.42,70.16,197.04,75.27,9077.44,2.0,High
Wind,2.26,5.0,6.54,89.29,71.86,172.3,73.05,7914.82,15.0,Moderate
Solar,5.44,2.38,37.73,43.79,44.04,186.74,25.88,7152.03,358.0,High
Solar,7.12,2.99,6.65,20.49,14.25,159.87,58.06,2427.87,53.0,High
Wind,4.39,19.58,18.26,87.54,64.06,96.71,68.49,6375.64,148.0,High
Solar,3.81,8.75,10.18,88.73,77.3,49.03,70.13,6468.41,341.0,Low
Solar,6.77,5.61,9.81,24.96,63.81,49.54,54.67,4127.53,71.0,Low
Solar,4.01,8.82,-0.33,79.18,58.81,38.82,21.05,4980.85,308.0,Moderate
Wind,2.02,16.13,16.85,41.23,22.94,113.86,78.42,6970.88,299.0,Moderate
Solar,7.76,13.67,32.47,40.51,64.51,184.79,48.33,9525.81,360.0,High
Solar,5.55,18.59,-7.53,31.02,33.49,198.44,43.62,3023.53,103.0,Low
Solar,6.92,8.48,34.46,13.58,91.96,64.59,43.7,2539.0,115.0,Low
Wind,6.95,11.3,23.27,31.44,65.37,142.49,45.45,6057.89,330.0,Low
Wind,2.4,2.55,20.84,14.3,27.82,123.45,34.53,1394.91,85.0,Moderate
Wind,3.03,1.83,21.3,83.95,47.29,102.9,39.64,5867.08,200.0,Low
Solar,3.87,11.56,4.81,62.94,84.66,136.5,79.12,979.63,258.0,High
Wind,3.92,7.54,10.76,80.93,33.55,80.56,42.09,4956.78,99.0,High
Solar,5.95,15.32,29.96,67.38,52.54,189.45,51.6,6242.1,343.0,High
Wind,5.74,1.08,5.32,20.5,67.97,144.04,70.9,794.09,243.0,Low
Solar,4.97,3.04,13.5,85.25,75.45,153.3,51.65,2148.84,17.0,High
Wind,3.27,21.63,-9.02,81.99,17.39,56.06,39.47,3420.21,50.0,High
Solar,4.29,14.16,26.68,37.85,56.52,42.03,51.43,3749.13,70.0,Moderate
Solar,5.26,17.8,10.89,18.92,91.22,84.92,26.85,6793.44,89.0,Moderate
Wind,4.81,21.05,16.27,66.33,96.84,155.67,27.8,5337.31,267.0,Low
Solar,2.76,11.6,-4.27,68.27,65.61,188.37,61.65,3882.87,32.0,Low
Wind,5.9,19.03,39.59,81.75,98.37,91.19,75.05,4561.69,128.0,Low
Wind,2.44,13.11,5.12,14.21,57.07,157.09,63.54,228.47,333.0,Low
Solar,4.27,5.57,21.75,21.34,44.26,99.38,24.48,7728.2,203.0,Low
Solar,6.26,8.44,19.06,57.86,55.16,66.09,44.17,505.95,97.0,Moderate
Wind,2.12,12.26,29.25,59.53,11.57,150.46,20.15,8310.24,349.0,Moderate
Wind,5.42,7.92,4.69,12.69,40.17,161.66,50.67,5455.87,89.0,Moderate
Wind,4.01,8.39,27.8,41.75,45.84,48.54,31.59,5325.41,330.0,High
Solar,2.05,8.43,9.13,56.73,84.86,67.98,72.09,7075.33,265.0,High
Wind,3.14,3.07,10.56,69.03,75.86,104.01,26.26,8609.64,270.0,Moderate
Solar,7.65,2.12,23.64,35.29,60.14,45.44,20.09,9432.2,279.0,Moderate
Solar,5.13,1.16,29.21,48.71,34.73,186.48,47.07,5479.36,185.0,Low
Wind,7.98,2.77,23.34,75.12,18.7,122.35,29.33,1591.52,297.0,Moderate
Wind,5.15,8.59,34.99,86.31,34.78,33.03,64.28,8798.45,305.0,Low
Solar,5.26,14.85,4.26,28.43,67.98,44.97,75.2,502.65,132.0,Moderate
Solar,4.35,4.7,35.03,30.24,26.3,191.33,22.52,8092.64,146.0,Low
Solar,3.86,22.2,-3.46,85.19,42.69,150.25,43.73,6836.17,324.0,Moderate
Solar,3.51,20.21,22.98,41.67,38.68,149.54,79.81,9056.8,192.0,Low
Wind,4.06,13.01,17.38,67.47,76.56,23.77,63.96,8984.89,316.0,High
Solar,4.76,18.11,14.73,58.98,88.38,180.11,77.19,626.23,229.0,High
Wind,3.15,9.16,5.55,32.85,69.94,94.31,29.84,6133.52,217.0,Low
Wind,3.35,0.92,15.19,62.28,34.16,135.35,33.28,1334.25,11.0,Low
Wind,3.63,22.61,-1.91,62.45,43.32,192.34,29.29,876.84,101.0,High
Solar,4.7,3.19,8.47,57.4,14.34,29.0,38.14,4537.94,183.0,Moderate
Solar,5.92,23.7,-5.07,17.97,16.81,101.63,63.46,1066.22,214.0,Low
Wind,7.14,14.3,18.59,89.61,16.43,19.43,29.9,7306.23,230.0,Moderate
Wind,3.72,7.64,-5.21,42.03,13.06,104.91,51.45,9692.51,261.0,High
Wind,3.1,12.39,-1.98,61.06,17.96,57.93,36.15,5738.87,240.0,High
Wind,4.27,12.54,-5.73,80.86,20.27,183.1,69.75,2428.17,310.0,Low
Solar,7.37,0.58,9.07,43.86,11.18,85.71,20.4,8447.74,108.0,Moderate
Wind,2.06,8.89,32.1,71.91,64.03,130.44,33.39,8545.72,234.0,High
Solar,6.07,18.5,35.34,87.75,99.04,173.45,56.31,7354.58,19.0,Moderate
Solar,4.86,12.75,-6.41,38.71,87.92,196.9,25.8,6189.81,175.0,High
Solar,2.97,6.11,21.73,42.42,4.56,105.73,47.98,8691.15,98.0,Low
Solar,3.93,8.38,24.22,82.45,42.31,96.59,46.17,1716.59,139.0,Moderate
Wind,3.35,21.58,16.69,22.77,85.93,24.39,71.15,9322.84,129.0,Moderate
Solar,7.27,13.14,23.35,12.29,13.47,12.42,57.52,9477.31,22.0,Low
Wind,4.89,13.21,1.68,82.71,84.76,125.67,58.38,8732.72,170.0,Low
Solar,5.38,24.04,14.48,75.73,59.27,22.44,77.11,2581.55,363.0,Low
Wind,5.56,8.02,9.54,87.81,93.13,82.27,78.94,8595.97,109.0,Low
Wind,5.84,11.99,-5.51,14.66,87.6,10.69,59.2,5026.62,269.0,High
Wind,4.97,20.29,21.28,22.49,67.7,126.89,51.32,5989.81,200.0,Moderate
Wind,2.11,18.97,14.76,18.43,65.78,90.83,56.48,8421.95,119.0,High
Wind,4.01,6.64,3.76,64.67,21.32,34.13,42.95,392.87,33.0,Low
Solar,3.1,3.78,13.68,58.48,11.68,66.31,79.25,3693.13,79.0,High
Wind,6.08,17.52,28.76,38.75,41.54,118.24,62.3,8175.36,285.0,High
Solar,2.34,6.44,30.08,14.59,18.66,134.78,37.46,8158.15,102.0,Moderate
Wind,5.38,23.07,22.48,61.17,10.24,97.84,23.47,8502.01,53.0,Moderate
Solar,3.26,3.23,13.39,55.61,30.23,162.75,22.68,1775.24,121.0,Moderate
Solar,7.69,7.96,18.79,19.03,86.05,31.36,32.29,7088.28,213.0,Low
Solar,4.01,1.37,9.25,82.71,1.71,26.06,33.97,1550.38,257.0,Low
Wind,3.95,17.58,-3.67,25.92,29.26,18.41,44.9,7872.47,141.0,Moderate
Solar,7.54,22.28,9.28,69.48,42.41,111.81,32.89,2526.75,182.0,High
Wind,4.5,15.9,16.52,80.81,51.06,144.18,57.85,7404.4,166.0,Moderate
Wind,7.78,23.44,19.94,56.36,18.16,34.8,32.68,4604.52,3.0,Low
Solar,2.15,3.21,36.79,29.75,96.42,131.4,31.27,9864.01,144.0,High
Solar,3.84,2.19,28.87,34.74,57.89,100.62,48.27,5840.95,214.0,Low
Wind,6.0,20.96,-2.4,80.86,52.21,197.6,73.32,6362.54,208.0,Moderate
Wind,7.35,21.39,-1.29,33.86,0.88,146.32,48.1,3744.82,274.0,Moderate
Wind,3.54,20.78,-4.98,69.7,48.57,134.92,44.83,7371.75,245.0,High
Wind,7.58,19.97,26.91,89.21,83.77,118.39,54.69,4999.37,101.0,Moderate
Wind,5.56,9.06,25.31,89.99,21.96,199.5,35.43,278.86,93.0,Low
Wind,6.81,5.44,39.32,52.68,35.12,196.29,41.21,6124.96,169.0,Low
Solar,4.38,23.22,16.1,76.12,2.06,112.24,32.83,8321.55,268.0,Low
Wind,3.27,7.68,31.32,89.22,97.69,96.48,54.31,2444.34,34.0,High
Wind,7.47,9.96,18.82,39.97,6.67,97.8,61.84,2288.53,346.0,Low
Solar,7.6,17.49,33.7,30.19,89.82,91.39,60.42,6127.97,198.0,Moderate
Solar,4.99,7.33,26.05,19.14,31.3,110.97,35.29,8197.99,112.0,High
Solar,2.04,20.48,22.14,21.27,58.76,61.98,66.78,2571.24,253.0,Low
Wind,2.66,1.75,18.26,78.28,67.93,186.09,35.36,9329.4,16.0,Low
Solar,5.44,19.78,26.15,57.1,14.08,103.14,29.02,9281.13,177.0,Moderate
Solar,2.14,15.05,10.98,79.9,44.38,169.98,40.99,2085.31,177.0,Moderate
Wind,4.38,14.32,-5.17,73.16,32.55,100.31,55.86,2711.47,59.0,High
Wind,3.82,11.46,-8.0,63.9,5.66,146.48,28.52,7035.93,306.0,Low
Wind,6.29,6.93,13.95,58.74,83.32,74.01,58.89,9522.16,291.0,Low
Wind,2.33,11.6,19.96,13.87,4.52,128.71,71.78,7127.84,56.0,Moderate
Solar,4.93,11.25,-6.06,79.78,65.33,104.69,37.59,4504.51,133.0,High
Wind,5.47,14.59,4.35,43.43,31.41,79.75,47.01,1773.11,37.0,Moderate
Solar,5.7,7.04,6.1,54.78,19.21,177.5,33.7,4664.0,310.0,Moderate
Wind,4.43,1.94,18.14,11.76,66.71,31.42,41.68,6107.0,118.0,High
Solar,3.83,3.63,3.92,84.89,57.45,102.52,21.32,3376.42,160.0,Low
Wind,6.09,17.48,-5.22,82.22,31.53,46.93,77.23,5151.55,118.0,Low
